OPS.O3_9,OPS.O3_10,OPS.O3_11,OPS.O4_0,OPS.O4_1,OPS.O4_2,T5.O_4,T5.RD_0,T5.Q_0,T5.Q_1
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,-1,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,NO,-1,-1,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,NO,-1,-1,-1,0,NO,NO
-1,-1,-1,NO,-1,-1,-1,0,NO,NO
-1,-1,-1,NO,-1,-1,-1,0,NO,NO
-1,-1,-1,NO,-1,-1,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,L,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,N,N,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,N,N,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,N,N,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,L,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,L,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,L,-1,0,NO,NO
-1,-1,-1,M,S,L,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,NO,NO,NO,-1,0,NO,NO
-1,-1,-1,NO,NO,NO,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,L,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,W,L,-1,2305447659,NO,NO
-1,-1,-1,M,W,L,-1,2305447659,NO,NO
-1,-1,-1,M,W,L,-1,2305447659,NO,NO
-1,-1,-1,M,W,L,-1,2305447659,NO,NO
-1,-1,-1,M,W,L,-1,2305447659,NO,NO
-1,-1,-1,M,W,L,-1,2305447659,NO,NO
-1,-1,-1,M,W,L,-1,2305447659,NO,NO
-1,-1,-1,M,W,L,-1,2305447659,NO,NO
-1,-1,-1,M,W,L,-1,2305447659,NO,NO
-1,-1,-1,M,W,L,-1,2305447659,NO,NO
-1,-1,-1,M,W,N,-1,3172644112,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,L,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,NO,NO,NO,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,NO,NO,NO,-1,0,NO,NO
-1,-1,-1,NO,NO,NO,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,S,N,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,S,L,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
